"","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)","BCG immunization coverage among 1-year-olds (%)"
"Country"," 2019"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"," 1999"," 1998"," 1997"," 1996"," 1995"," 1994"," 1993"," 1992"," 1991"," 1990"," 1989"," 1988"," 1987"," 1986"," 1985"," 1984"," 1983"," 1982"," 1981"," 1980"
"Afghanistan","78","78","78","78","76","74","72","78","71","68","64","66","60","60","57","51","44","46","43","30","38","35","43","47","31","15","17","19","21","30","38","40","27","18","17","11","10","10","",""
"Albania","99","99","99","99","99","99","99","96","97","99","97","99","98","97","98","97","95","94","93","93","93","87","94","94","97","87","82","81","80","94","94","92","92","92","92","90","90","92","93","93"
"Algeria","99","99","99","99","99","99","99","99","99","99","99","99","99","99","98","98","98","98","97","97","97","95","94","94","93","93","95","97","98","99","96","96","93","88","86","","","","",""
"Angola","69","72","69","40","64","72","71","73","74","79","70","73","75","54","51","63","54","76","70","53","49","60","70","65","60","48","53","47","53","48","47","32","29","32","28","28","25","","",""
"Argentina","93","93","95","92","96","99","99","99","99","99","99","99","99","99","99","99","99","95","92","95","96","98","99","99","99","99","99","99","99","99","92","91","94","99","90","78","70","77","70","62"
"Armenia","99","99","99","99","99","99","99","96","96","95","99","98","94","91","94","96","92","97","96","97","93","95","72","82","84","83","84","88","","","","","","","","","","","",""
"Austria","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","90","90","90","90","90","90","90","90","90"
"Azerbaijan","96","97","97","98","98","98","98","98","99","98","95","92","88","86","82","82","83","82","83","81","82","79","77","76","76","77","74","69","","","","","","","","","","","",""
"Bangladesh","99","99","99","99","99","99","99","98","99","98","99","99","98","97","97","96","93","95","95","94","92","91","92","90","93","95","93","89","87","86","56","26","15","4","2","2","2","1","1",""
"Belarus","97","98","98","98","97","98","99","98","99","99","98","98","98","99","99","99","99","99","99","99","99","99","98","97","96","94","93","95","","","","","","","","","","","",""
"Belize","95","99","90","94","98","98","99","98","98","98","99","98","99","97","96","99","99","96","98","96","96","93","85","90","92","90","91","97","94","93","91","85","77","94","81","77","81","85","71","71"
"Benin","89","89","89","88","86","91","95","96","88","90","93","96","97","93","88","89","90","90","91","92","87","83","78","80","85","94","89","84","82","92","75","50","46","41","27","","","","",""
"Bhutan","92","99","99","99","99","99","97","95","95","96","94","99","94","92","92","92","93","83","81","97","90","94","92","98","98","96","89","90","95","99","93","73","67","60","54","47","46","45","44","43"
"Bolivia (Plurinational State of)","80","90","93","96","99","94","94","99","99","98","93","90","87","87","88","86","96","93","90","92","95","85","88","98","87","92","84","81","67","65","64","56","55","53","24","23","27","31","30","30"
"Bosnia and Herzegovina","95","95","97","97","95","98","97","96","94","96","97","96","98","97","95","95","94","91","95","93","99","92","97","80","64","85","24","20","","","","","","","","","","","",""
"Botswana","98","98","98","98","98","98","98","98","98","98","99","99","99","99","99","99","99","99","99","99","99","99","98","97","96","96","95","94","93","93","92","95","95","99","97","95","94","94","93","92"
"Brazil","79","92","91","90","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","93","95","90","87","79","74","74","68","65","63","75","66","64","62","56"
"Brunei Darussalam","99","99","99","99","99","99","99","99","96","95","99","99","96","99","94","99","95","95","99","99","98","96","99","99","99","99","99","97","94","91","88","85","84","85","95","90","99","99","99","99"
"Bulgaria","96","96","96","96","96","97","97","97","98","98","98","98","98","98","98","98","98","98","98","98","99","98","97","98","99","98","99","99","99","99","99","99","99","99","99","99","99","99","99","99"
"Burkina Faso","98","98","98","98","98","98","96","96","99","99","99","99","99","99","99","99","83","90","80","81","77","79","75","73","72","75","80","85","88","95","83","70","57","52","33","","","","",""
"Burundi","93","91","92","93","93","92","95","98","90","93","98","99","97","98","89","91","90","88","87","85","84","86","87","90","92","61","73","90","87","97","99","54","82","77","52","46","52","56","59",""
"Cabo Verde","98","96","98","96","94","99","94","99","99","99","99","99","99","99","99","99","98","97","96","96","95","94","93","94","94","95","95","99","99","97","99","99","99","93","64","","","","",""
"Cambodia","98","93","99","99","99","98","96","99","98","95","96","98","90","87","87","95","76","63","64","81","78","69","67","68","69","63","57","50","56","52","55","58","61","47","33","27","","","",""
"Cameroon","80","84","87","84","83","87","82","81","80","83","81","91","89","96","90","83","82","79","79","78","78","80","75","69","62","59","58","62","69","76","76","71","65","60","54","49","46","27","8",""
"Central African Republic","74","74","74","74","74","74","37","74","74","74","74","74","74","74","74","73","72","71","70","66","62","70","78","86","94","77","81","85","91","96","86","53","42","37","34","32","29","24","26","17"
"Chad","75","50","59","59","70","58","60","62","52","58","46","30","44","56","41","41","40","46","52","49","45","45","45","39","43","43","34","34","40","59","59","38","32","24","15","8","","","",""
"Chile","98","96","96","97","93","98","98","92","91","95","95","99","98","98","95","95","95","96","98","93","95","92","92","99","97","99","97","99","99","94","97","98","97","96","96","95","92","94","96","96"
"China","99","99","99","99","99","99","99","99","99","99","99","97","94","92","86","86","85","85","85","84","84","83","83","84","79","89","92","94","97","99","98","98","85","70","64","59","34","","",""
"Colombia","89","89","91","88","90","89","85","89","83","84","90","93","93","96","94","92","97","87","87","91","80","85","97","99","99","99","96","88","95","95","94","99","80","70","76","69","79","65","57","45"
"Comoros","94","94","94","94","94","90","85","79","78","76","80","81","77","84","80","79","79","90","90","90","87","84","55","55","95","94","95","81","71","99","95","72","97","97","77","56","","","",""
"Congo","80","81","76","80","85","95","92","92","95","95","90","93","86","84","73","85","60","51","53","50","39","34","29","51","58","61","63","75","89","90","90","88","87","86","89","80","90","91","","92"
"Cook Islands","99","99","99","99","99","99","98","98","98","99","99","99","99","99","99","99","99","98","98","99","97","98","85","90","96","99","94","94","96","99","94","90","89","87","99","60","74","59","44","29"
"Costa Rica","88","92","90","89","83","80","79","78","78","77","81","90","91","87","88","90","87","91","87","92","89","87","82","92","99","94","98","94","81","92","89","86","83","79","82","86","83","81","81","80"
"C̫te d'Ivoire","93","95","93","95","80","85","85","93","76","79","95","91","94","77","85","71","78","79","80","80","74","71","73","68","69","75","74","70","65","62","47","52","53","41","29","17","","","",""
"Croatia","98","98","98","99","98","98","99","99","99","99","99","99","99","99","98","98","98","99","97","98","96","97","98","99","99","98","98","92","","","","","","","","","","","",""
"Cuba","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","97","98","98","98","98","99","96","98","98","97","96","97","97","99"
"Czechia","","","","","","","","","","","98","99","99","99","99","99","98","97","98","98","98","98","97","96","95","95","98","","","","","","","","","","","","",""
"Democratic People's Republic of Korea","96","96","98","97","97","98","98","98","98","98","98","97","96","96","94","95","88","96","82","78","73","69","64","73","82","90","99","99","99","99","99","98","69","53","51","49","52","51","52","50"
"Democratic Republic of the Congo","73","73","73","73","72","77","82","83","66","85","85","78","80","72","72","68","61","50","43","57","30","25","25","25","34","46","43","32","21","65","55","59","57","51","57","62","65","62","61","57"
"Djibouti","95","93","92","90","92","99","86","87","89","90","90","90","90","88","80","71","63","52","38","34","26","35","43","51","51","51","51","51","66","81","80","87","42","38","37","36","36","5","",""
"Dominica","98","95","97","98","98","98","97","98","98","99","99","98","90","99","98","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","98","98","87","90","84","99","48","57","65"
"Dominican Republic","99","99","99","99","99","99","99","99","99","98","96","92","92","95","96","97","95","97","98","90","99","86","88","79","90","86","82","78","74","70","63","60","57","54","51","43","41","38","34","29"
"Ecuador","86","90","88","84","88","89","90","94","98","98","99","98","99","99","99","99","99","99","99","99","99","98","99","99","99","99","99","99","82","89","91","92","85","94","99","99","85","99","82","76"
"Egypt","96","95","86","96","96","96","98","95","98","98","98","98","98","99","98","98","98","98","98","98","98","99","98","95","93","95","95","92","92","89","83","80","72","77","80","53","53","50","50","50"
"El Salvador","78","81","83","87","99","85","90","90","95","96","99","99","99","93","84","94","91","92","92","99","99","99","95","98","99","82","79","62","67","75","62","56","55","51","50","22","48","46","47","56"
"Equatorial Guinea","85","85","85","85","77","85","82","78","75","71","71","71","72","72","72","72","72","72","73","73","73","99","99","99","99","99","98","97","95","94","49","49","40","30","28","","","","",""
"Eritrea","97","97","97","97","97","97","97","97","97","96","96","95","99","99","99","99","97","94","91","89","98","96","83","75","68","60","40","","","","","","","","","","","","",""
"Estonia","92","92","94","95","95","95","96","97","99","97","97","98","98","99","99","99","99","99","99","99","99","99","99","99","99","98","98","","","","","","","","","","","","",""
"Eswatini","98","98","98","97","98","99","99","99","98","98","97","96","95","94","93","92","91","90","89","88","87","86","85","85","99","99","98","97","71","96","96","95","94","91","79","73","72","66","59",""
"Ethiopia","69","71","73","72","70","69","68","74","80","76","74","71","69","66","64","60","59","58","57","56","54","54","54","57","61","65","36","26","29","64","44","27","28","13","11","8","7","6","5",""
"Fiji","99","99","99","99","99","99","99","99","99","99","99","99","99","99","98","98","97","97","97","96","96","95","95","99","99","99","99","98","99","99","99","99","98","96","99","94","99","98","98","95"
"Finland","","","","","","","","","","","","","","98","98","98","98","99","99","99","99","99","99","99","99","99","99","99","99","91","91","99","90","80","83","86","90","90","90","90"
"France","","","","","","","","","","","","","78","83","81","85","84","85","84","83","83","81","82","82","83","81","79","77","78","74","75","75","76","84","82","96","81","81","80","80"
"Gabon","92","87","93","94","98","91","92","97","94","94","93","93","92","92","92","91","91","90","90","89","89","90","90","90","90","94","97","97","97","96","96","95","95","90","80","77","80","82","",""
"Gambia","88","94","94","98","98","96","98","98","90","92","94","95","97","97","99","99","99","99","99","99","98","99","99","99","99","99","98","97","97","98","98","96","97","96","92","98","96","91","96","85"
"Georgia","96","97","96","98","96","96","95","95","96","96","95","95","96","95","95","91","87","91","94","95","95","94","76","70","70","30","30","67","","","","","","","","","","","",""
"Ghana","96","98","99","94","97","99","98","98","98","99","99","99","99","99","99","92","92","92","94","99","98","90","88","87","87","86","85","83","77","71","70","70","69","55","41","41","31","","",""
"Greece","","","","","","","","","","","","","","","","","","","","","","","","","","50","65","76","90","86","82","77","73","69","65","60","56","76","95","95"
"Guatemala","86","88","81","87","89","91","88","94","91","99","93","99","88","96","96","98","97","96","93","95","93","89","88","76","79","78","69","57","43","62","21","41","34","32","30","33","24","28","29","36"
"Guinea","73","73","73","73","72","66","71","77","82","93","91","87","84","81","80","79","80","80","81","81","82","76","76","77","78","75","70","65","60","50","31","31","27","23","18","14","10","7","4",""
"Guinea-Bissau","86","91","91","91","92","93","93","94","92","93","94","93","92","90","89","87","84","82","79","77","74","78","82","68","92","95","96","99","94","90","95","89","82","69","56","42","","","",""
"Guyana","99","99","97","95","99","99","98","98","97","98","98","96","97","96","96","94","95","91","95","93","91","92","94","88","93","94","94","88","89","85","76","64","69","76","98","49","76","78","73","68"
"Haiti","73","83","83","83","83","81","82","82","83","82","80","78","78","75","75","74","74","73","72","72","71","72","72","72","74","73","73","73","72","72","69","66","72","76","71","71","62","58","60",""
"Honduras","88","94","93","94","95","96","97","98","99","99","99","99","99","97","98","98","91","94","99","99","93","96","99","99","97","99","95","92","99","70","80","64","66","72","65","41","55","50","41","25"
"Hungary","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99"
"India","92","92","92","89","87","89","91","90","90","89","88","86","87","86","86","80","77","75","75","74","74","73","72","79","81","71","69","65","62","66","28","23","23","9","8","7","6","4","4",""
"Indonesia","90","92","93","90","90","90","90","88","98","88","78","80","83","88","86","85","83","82","80","81","83","84","85","87","77","77","78","76","75","74","72","70","68","66","65","56","58","60","55","61"
"Iran (Islamic Republic of)","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","97","91","99","99","99","91","96","96","99","99","99","91","95","85","88","56","56","79","10","10","10","6","7"
"Iraq","98","95","96","90","94","99","99","99","94","90","92","87","92","89","92","94","94","94","93","93","93","94","95","96","97","97","96","96","96","96","96","98","99","98","94","91","87","83","80","76"
"Ireland","","","","18","77","74","76","42","41","30","30","34","33","31","31","30","90","90","89","89","89","89","89","88","87","86","86","85","84","84","83","82","81","81","80","75","75","","",""
"Israel","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68","70","75"
"Jamaica","97","93","93","96","99","90","93","95","95","95","94","92","87","90","95","90","88","90","96","94","89","85","97","98","98","99","99","85","94","98","99","96","92","73","51","50","56","27","32","38"
"Japan","99","99","93","98","84","93","93","95","94","99","94","90","94","","","","","","","","","","","","","","91","93","94","85","85","85","85","85","85","85","91","96","85",""
"Jordan","86","94","99","99","98","95","98","96","95","95","95","95","90","95","89","58","67","29","","","","","","","","","","","","","","","","","","","","","",""
"Kazakhstan","87","95","95","95","95","95","95","95","96","96","96","97","99","99","69","65","99","99","95","98","99","99","99","93","90","86","93","90","","","","","","","","","","","",""
"Kenya","95","95","89","99","87","94","92","97","99","99","99","98","92","92","85","87","87","91","94","91","88","99","96","96","97","97","96","96","94","92","90","90","86","80","82","76","","","",""
"Kiribati","89","89","89","79","79","72","86","95","86","87","76","83","90","91","93","94","91","88","85","80","70","97","99","99","47","60","87","79","94","93","99","98","68","65","62","54","72","91","68","66"
