,"Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)","Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%)"
"Japan","98","98","99","99","96","96","96","97","97","97","97","98","98","98","98","99","97","96","95","85","80","75","70","99","74","80","85","87","92","90","87","86","85","84","83","82","80","81","75","60"
"Jordan","89","96","99","98","99","98","98","98","98","98","98","97","98","98","95","95","97","95","99","91","85","99","99","96","95","94","91","92","92","92","94","93","90","88","85","81","76","75","81","30"
"Kazakhstan","97","98","99","82","98","95","98","99","99","99","98","99","93","99","98","82","99","95","95","97","98","99","97","95","93","76","76","81","","","","","","","","","","","",""
"Kenya","92","92","82","89","89","92","87","94","96","90","88","88","81","80","76","73","73","84","80","82","82","81","79","87","94","92","89","87","86","84","83","82","77","72","70","58","","","",""
"Kiribati","97","95","90","81","78","75","95","94","99","91","86","82","94","86","79","62","70","77","85","90","78","88","91","79","60","71","99","86","70","97","79","63","36","37","37","18","40","53","29","43"
"Kuwait","91","91","99","99","99","95","99","98","99","98","99","99","99","99","99","98","99","99","99","98","94","95","96","99","99","99","97","88","80","71","94","94","92","91","90","89","89","83","79","67"
"Kyrgyzstan","95","94","92","96","97","96","97","96","96","96","95","95","94","92","98","99","98","98","99","99","99","97","98","98","93","82","64","84","","","","","","","","","","","",""
"Lao People's Democratic Republic","68","68","69","66","81","88","87","79","78","74","67","61","50","57","49","45","49","53","52","51","55","54","60","58","54","48","25","23","22","18","21","17","10","5","4","5","7","7","7",""
"Latvia","99","96","98","98","94","92","94","91","92","92","94","94","94","96","99","99","98","97","97","96","95","94","92","93","98","97","80","87","","","","","","","","","","","",""
"Lebanon","83","83","83","83","83","83","83","83","82","82","81","81","80","78","77","75","74","77","80","83","86","89","92","93","93","92","91","90","86","82","79","63","46","30","17","4","4","4","2",""
"Lesotho","87","87","87","87","83","88","93","95","96","93","91","88","88","89","89","90","90","84","78","83","88","88","87","87","88","87","86","85","84","82","81","80","79","81","82","74","66","61","56","56"
"Liberia","74","84","84","84","80","63","80","80","77","70","81","75","65","60","60","31","35","39","42","46","50","","","","","","","","","","","","","","","","","","",""
"Libya","73","73","96","97","97","94","96","98","98","98","98","98","98","98","98","97","95","93","94","94","94","95","96","96","95","95","96","90","87","84","87","84","82","82","81","81","79","72","67","60"
"Lithuania","92","92","94","94","93","93","93","93","92","95","98","96","95","94","94","94","94","95","95","94","93","93","90","91","90","83","83","78","","","","","","","","","","","",""
"Luxembourg","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","98","99","99","99","98","98","98","98","97","95","94","93","91","90","90","90","95","86","77","68","75","","",""
"Madagascar","79","75","74","77","69","73","74","70","73","70","77","77","84","85","85","78","66","62","60","57","55","52","49","49","57","66","66","65","53","46","45","42","35","30","23","19","23","15","",""
"Malawi","95","92","88","84","88","91","89","96","97","93","93","91","87","99","93","89","84","64","90","75","85","96","95","90","89","82","91","87","87","87","87","82","78","57","55","58","63","64","66","58"
"Malaysia","98","99","99","95","99","97","97","97","96","96","97","97","97","95","96","95","96","94","96","98","97","97","98","97","98","95","91","94","92","90","84","68","69","62","57","54","58","73","66","67"
"Maldives","99","99","99","99","99","99","99","99","96","96","98","98","98","98","98","96","98","98","98","98","97","97","97","97","94","96","90","98","98","94","91","86","42","42","28","24","13","1","1","4"
"Mali","77","77","77","76","71","66","64","65","66","73","73","74","74","78","77","69","63","61","49","43","40","52","52","53","49","39","46","38","34","42","26","18","8","8","8","","","","",""
"Malta","98","97","98","97","97","99","99","99","96","76","73","72","74","85","92","89","94","95","95","94","93","92","92","92","92","88","83","82","86","63","47","87","87","86","37","50","","","",""
"Marshall Islands","79","81","80","71","85","78","79","80","87","94","96","95","93","74","77","64","68","80","48","39","66","86","78","78","70","67","56","82","71","92","92","92","","","","","","","",""
"Mauritania","81","81","81","74","73","81","80","80","75","64","64","74","75","68","71","70","76","89","75","51","53","16","28","50","55","50","44","39","29","33","28","28","30","32","27","21","20","20","18",""
"Mauritius","96","97","94","96","97","97","98","98","98","99","99","99","97","97","97","98","99","88","92","88","85","89","90","89","93","89","88","88","91","85","85","86","84","86","88","85","89","94","82","89"
"Mexico","82","88","85","93","87","87","83","99","97","95","95","96","98","98","98","98","98","97","97","97","96","96","95","95","91","91","82","90","88","53","65","60","62","51","40","52","41","40","43","44"
"Micronesia (Federated States of)","78","75","73","69","72","77","81","81","84","85","91","85","79","67","94","78","92","84","75","85","76","80","75","79","83","81","78","91","79","85","95","85","57","","","","","","",""
"Monaco","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","98","98","99","99","99","","","","","","","",""
"Mongolia","98","99","99","99","99","99","98","99","99","96","95","96","95","99","99","99","98","98","95","94","94","94","92","90","88","78","79","64","81","84","84","82","80","81","80","77","79","79","78","76"
"Montenegro","86","86","87","89","89","91","94","94","95","94","92","95","92","90","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Morocco","99","99","99","99","99","99","99","99","99","99","99","99","95","97","98","97","91","94","96","95","91","93","94","95","90","87","86","87","81","81","80","82","85","63","51","45","41","32","",""
"Mozambique","88","88","88","88","88","88","85","81","78","74","74","75","75","78","80","83","85","76","73","70","68","65","62","60","57","55","49","50","46","46","47","38","39","32","29","32","38","43","56",""
"Myanmar","90","91","89","90","89","88","75","84","84","90","90","85","86","82","73","82","78","79","73","82","75","90","90","88","84","77","73","71","66","88","50","28","23","20","16","12","11","9","5","4"
"Namibia","87","89","88","85","92","88","89","84","82","83","83","83","86","86","86","81","79","77","78","79","72","74","66","70","74","79","73","70","69","","","","","","","","","","",""
"Nauru","96","90","87","97","91","95","87","79","99","99","99","99","99","72","80","80","80","80","95","44","64","72","50","53","56","60","63","67","70","74","75","67","55","61","67","67","","","",""
"Nepal","93","91","90","87","91","92","92","90","92","82","89","82","82","89","75","80","78","72","72","74","65","71","78","65","54","54","51","49","46","43","44","45","46","38","32","27","23","18","16","8"
"Netherlands","94","93","94","95","95","96","97","97","97","97","97","97","97","96","96","98","98","97","97","97","97","97","97","97","97","97","97","98","97","97","97","97","97","97","97","97","97","97","96","96"
"New Zealand","92","93","94","92","92","93","92","93","95","93","92","89","88","89","89","89","90","90","90","90","88","81","86","88","89","84","83","81","81","90","80","69","67","70","72","83","73","73","72","76"
"Nicaragua","98","98","98","98","98","98","98","98","98","98","98","97","93","88","86","79","86","85","87","83","79","73","80","80","80","81","81","81","75","70","68","47","51","45","39","33","24","27","23","16"
"Niger","81","79","85","80","84","81","73","71","75","70","71","67","57","51","45","43","41","39","36","34","32","29","25","23","23","20","20","20","19","22","13","9","7","5","4","5","5","6","6",""
"Nigeria","57","56","55","53","42","43","43","42","48","54","63","53","42","40","36","33","29","25","27","29","31","32","21","26","34","44","29","43","39","56","47","36","29","22","16","9","","","",""
"Niue","99","99","99","99","99","99","99","99","99","99","99","99","99","99","85","99","95","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","81","62","43","31","20","8","7"
"Norway","97","96","96","96","95","93","94","95","94","93","94","94","93","94","91","92","92","93","91","90","92","93","95","97","97","93","94","98","96","86","83","83","80","83","85","90","90","","",""
"Oman","99","99","99","99","99","99","98","98","99","99","98","99","99","98","99","99","99","99","99","99","99","99","99","99","99","97","97","99","95","98","98","90","89","82","60","45","31","24","19","18"
"Pakistan","75","75","75","75","72","69","65","64","63","52","52","53","54","59","63","68","66","63","61","59","57","54","52","46","58","39","37","42","50","54","40","38","36","34","30","23","15","5","3","2"
"Palau","97","95","97","98","90","95","99","89","84","69","49","92","94","98","98","98","99","99","98","96","96","96","91","98","99","67","89","93","98","99","78","99","81","98","","","","","",""
"Panama","88","88","81","86","73","80","80","85","87","94","85","86","85","88","92","95","98","99","99","98","92","98","95","91","86","83","83","77","82","86","70","75","72","70","73","59","60","60","78","47"
"Papua New Guinea","35","35","36","46","49","52","60","57","58","55","64","56","66","70","72","62","68","61","55","59","60","60","45","56","62","61","58","58","68","68","53","48","44","44","40","34","27","29","32","32"
"Paraguay","86","88","91","92","92","93","91","91","92","91","86","89","95","98","96","92","86","87","89","86","82","79","75","72","68","71","66","73","66","67","61","56","58","53","57","67","45","34","28","17"
"Peru","88","84","83","89","90","88","88","95","91","93","93","93","93","94","77","86","94","95","90","98","99","94","90","94","90","87","87","83","71","72","58","60","43","50","48","28","23","23","20","16"
"Philippines","65","65","72","86","60","67","89","88","87","79","87","91","87","88","89","88","84","79","79","78","80","81","81","75","70","73","76","80","90","88","86","79","72","66","59","57","55","54","54","47"
"Poland","95","95","96","98","98","98","99","99","99","99","99","99","99","99","99","99","99","99","98","98","98","98","98","97","96","96","95","95","95","96","96","96","96","95","94","95","95","95","96","96"
"Portugal","99","99","98","98","98","98","98","98","97","98","96","97","97","97","93","95","99","98","97","96","97","97","94","95","93","97","93","94","96","89","88","81","83","81","72","78","79","78","75","73"
"Qatar","98","98","97","98","99","89","97","92","93","97","99","97","94","96","97","96","92","96","93","80","92","94","92","92","92","91","90","88","86","82","81","69","72","72","71","60","49","37","43","61"
"Republic of Korea","98","98","97","98","98","99","99","99","99","94","94","94","91","98","96","88","97","97","97","97","86","74","80","90","99","93","88","84","79","74","89","58","57","76","76","76","69","61","61",""
"Republic of Moldova","91","93","88","89","87","90","90","92","93","90","85","90","92","97","98","98","98","97","97","95","97","97","97","97","96","86","70","84","","","","","","","","","","","",""
"North Macedonia","92","92","91","95","91","95","98","95","96","95","96","95","95","93","97","94","96","96","91","95","95","94","97","93","95","88","90","","","","","","","","","","","","",""
"Romania","88","86","82","89","89","94","92","91","89","94","95","96","96","97","97","97","97","98","99","99","97","97","97","98","98","98","91","98","98","96","96","96","92","89","95","","","","",""
"Russian Federation","97","97","97","97","97","97","97","97","97","97","98","98","98","98","98","97","96","97","96","96","95","91","88","84","78","88","79","73","","","","","","","","","","","",""
"Rwanda","98","97","98","98","98","98","98","98","97","97","97","97","97","99","95","89","96","88","77","90","85","79","73","89","83","23","83","85","91","84","82","80","88","87","50","55","59","38","17",""
"Saint Kitts and Nevis","96","97","97","97","93","97","96","97","97","95","97","98","99","99","99","95","98","96","99","98","98","97","99","99","99","99","99","99","99","99","99","94","96","99","92","97","90","92","67","56"
"Saint Lucia","92","95","80","95","99","99","99","98","99","97","95","96","99","85","95","91","90","74","99","70","89","88","98","88","98","93","97","96","96","89","92","78","85","78","87","83","81","79","64","56"
"Saint Vincent and the Grenadines","97","97","99","99","99","98","97","96","96","99","99","99","99","99","99","99","99","99","99","98","95","99","99","99","97","99","99","99","99","98","98","98","97","95","90","86","80","67","32","26"
"Samoa","58","34","74","80","84","81","85","82","82","78","64","39","65","50","59","63","90","92","90","98","97","99","96","95","94","93","92","91","79","90","66","90","93","94","89","96","89","87","66","29"
"San Marino","88","90","88","86","85","84","86","89","92","90","90","91","91","92","96","95","96","96","97","98","99","99","99","99","99","88","99","99","99","99","99","99","99","99","99","99","99","","",""
"Sao Tome and Principe","95","95","95","96","96","95","97","96","96","98","98","99","97","97","97","96","94","92","92","82","78","73","73","68","79","83","60","68","87","92","63","77","72","65","48","49","26","34","42",""
"Saudi Arabia","96","96","98","98","98","98","98","98","98","98","98","98","96","96","96","96","95","95","97","95","93","94","92","93","96","95","94","91","91","92","96","89","89","86","81","76","67","62","53","41"
"Senegal","93","82","93","93","89","89","92","91","92","89","86","88","94","89","84","87","73","60","52","52","60","59","59","70","80","57","58","59","51","51","47","59","57","54","","","","","",""
"Serbia","97","96","95","92","95","93","95","91","94","91","95","95","94","92","98","88","89","95","93","95","92","93","94","91","89","85","85","84","","","","","","","","","","","",""
"Seychelles","99","99","97","96","97","99","98","98","99","99","99","99","99","99","99","99","99","99","96","98","99","99","98","99","97","96","96","96","98","99","97","94","89","94","86","95","97","55","13",""
"Sierra Leone","95","93","90","84","86","83","92","91","89","86","84","77","64","64","65","65","73","53","38","44","43","","","","","","","","","","","","","","","","","","",""
"Singapore","96","96","96","97","96","96","97","97","96","96","97","97","97","95","96","95","96","94","96","98","97","97","98","97","98","95","92","89","91","85","90","90","96","91","78","77","84","83","87","84"
"Slovakia","97","96","96","96","96","97","98","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","","","","","","","","","","","","","",""
"Slovenia","95","93","94","94","95","95","95","96","96","96","96","97","97","97","95","94","95","93","92","91","92","91","94","98","98","98","98","98","","","","","","","","","","","",""
"Solomon Islands","94","85","83","94","87","77","83","92","91","83","86","85","88","99","89","90","84","78","84","86","88","70","72","72","69","68","65","71","76","77","67","69","66","42","38","45","27","23","35","46"
"Somalia","42","42","42","42","42","42","42","42","41","45","42","31","40","26","35","30","40","40","33","33","36","33","19","21","22","23","22","21","20","19","18","26","25","17","22","10","5","5","2",""
"South Africa","77","74","76","76","85","85","81","71","75","77","81","82","85","84","81","74","69","70","71","73","74","75","76","73","72","73","81","79","81","72","71","70","72","70","75","75","74","","",""
"South Sudan","49","49","47","45","46","50","53","63","61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spain","96","96","95","97","97","97","96","97","97","97","96","97","96","98","96","97","98","98","96","95","95","95","94","90","90","88","87","84","86","86","93","93","77","88","79","95","","","",""
"Sri Lanka","99","99","99","99","99","99","99","99","99","99","97","98","98","98","99","97","99","98","98","99","99","94","97","92","93","88","90","88","86","86","87","83","77","75","70","66","64","57","45","46"
"Sudan","93","93","95","93","93","94","93","92","93","90","81","86","84","78","78","74","69","60","66","62","55","46","55","56","48","46","51","53","62","62","60","40","27","14","8","4","3","2","1","1"
"Suriname","77","81","67","77","73","71","76","76","80","94","87","85","84","84","83","85","75","73","68","71","85","90","81","85","84","74","76","74","75","83","72","64","71","80","84","80","85","61","27","25"
"Sweden","98","97","97","98","98","97","98","98","98","98","98","98","98","98","98","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99"
"Switzerland","96","96","96","96","96","96","96","96","96","95","95","95","94","94","94","93","93","93","93","93","93","88","89","89","89","89","89","89","89","90","90","90","90","90","","","","","",""
"Syrian Arab Republic","54","47","48","42","41","43","41","45","72","80","80","79","80","80","80","81","83","84","82","84","86","87","87","88","89","89","90","89","89","91","94","59","42","86","29","25","21","15","14","13"
"Tajikistan","97","96","96","96","96","97","96","94","96","93","93","86","86","83","84","86","85","85","85","83","82","79","81","75","80","81","64","72","","","","","","","","","","","",""
"Thailand","97","97","99","99","99","99","99","99","99","99","99","99","98","98","98","98","98","96","96","97","97","96","95","94","96","93","89","85","90","92","84","80","75","66","62","53","49","49","52","49"
"Timor-Leste","83","83","83","79","76","77","82","83","67","72","72","79","70","63","55","57","55","54","","","","","","","","","","","","","","","","","","","","","",""
"Togo","84","81","83","82","82","84","84","84","85","83","78","81","82","84","82","71","72","59","50","64","57","42","42","50","58","62","66","69","73","77","72","54","61","37","24","11","18","14","9",""
"Tonga","99","99","99","96","96","98","99","95","99","99","99","99","99","99","99","99","98","90","94","95","94","97","96","99","95","89","96","99","88","94","93","92","99","75","92","51","63","52","37","40"
"Trinidad and Tobago","93","99","89","97","96","92","92","92","90","90","90","90","88","92","95","94","91","96","91","90","90","91","90","89","89","85","81","87","82","82","77","82","79","70","75","65","60","54","62","26"
"Tunisia","92","90","92","93","93","94","95","95","98","98","99","99","98","99","98","97","95","96","98","97","99","96","96","95","94","93","94","95","93","93","93","91","84","72","70","66","62","","",""
"Turkey","99","98","96","98","97","96","98","97","97","97","96","96","96","90","90","85","68","78","88","85","79","81","79","72","67","87","76","77","72","84","79","86","86","45","55","56","56","58","64","42"
"Turkmenistan","99","99","99","98","99","98","98","97","97","96","96","96","98","98","99","97","83","98","95","97","98","99","98","97","93","90","73","84","","","","","","","","","","","",""
"Tuvalu","92","89","96","94","96","89","90","97","96","89","88","99","97","97","93","98","93","98","96","82","83","94","77","97","87","99","80","70","74","99","85","89","59","73","52","37","79","72","49","36"
"Uganda","93","93","94","93","89","85","84","83","82","80","79","71","73","64","64","62","59","57","55","52","50","48","56","57","59","60","56","53","49","45","42","38","30","21","14","14","14","12","9",""
"Ukraine","80","69","50","19","23","23","76","76","50","52","71","90","98","98","96","99","97","99","99","99","99","98","99","99","98","97","93","88","","","","","","","","","","","",""
"United Arab Emirates","99","99","97","99","99","99","98","96","95","94","93","92","92","92","94","94","94","94","94","94","94","94","92","90","90","90","90","86","85","85","84","82","80","78","76","59","50","43","45","11"
"United Kingdom of Great Britain and Northern Ireland","93","94","94","94","95","95","95","95","95","94","93","92","92","92","91","92","91","91","91","91","92","91","92","94","94","93","93","92","88","84","78","75","73","67","65","65","59","53","46","41"
"United Republic of Tanzania","89","89","90","92","96","97","91","92","90","91","85","86","83","90","90","95","95","89","87","79","76","79","79","82","81","84","83","83","81","78","77","85","79","74","67","58","52","50","55","59"
"United States of America","94","94","95","95","95","95","94","94","96","95","95","96","96","96","96","96","96","94","94","94","96","96","96","95","95","94","88","83","86","90","94","97","97","97","96","97","97","96","96","96"
"Uruguay","94","91","93","95","95","95","94","95","95","95","95","94","94","95","96","94","91","95","94","90","93","91","91","91","91","91","92","93","96","97","88","82","85","70","63","62","73","67","57","53"
"Uzbekistan","96","98","99","99","99","99","99","99","99","99","98","98","96","96","99","99","98","99","99","99","99","99","96","95","87","67","45","90","","","","","","","","","","","",""
"Vanuatu","90","85","85","81","80","86","84","82","79","77","75","73","70","68","68","69","69","70","70","71","71","72","72","67","73","74","86","77","83","76","61","58","56","31","30","28","27","22","",""
"Venezuela (Bolivarian Republic of)","64","60","66","84","87","78","82","81","78","78","84","50","62","71","87","86","68","65","70","77","76","39","60","57","68","63","67","67","64","63","57","56","57","58","49","33","58","53","54","56"
"Viet Nam","89","75","94","96","97","95","59","97","95","93","96","93","92","94","95","96","99","75","96","96","93","94","95","94","93","94","91","88","88","88","88","70","50","43","42","5","4","","",""
"Yemen","73","65","68","71","69","73","73","67","69","76","76","78","79","78","79","72","61","65","73","74","71","68","40","47","44","33","54","50","47","84","56","36","18","13","12","7","5","4","3","1"
"Zambia","88","90","94","91","90","86","79","78","81","83","94","87","80","81","82","83","83","84","85","85","84","84","83","84","86","90","86","83","79","91","83","83","83","66","66","59","49","","",""
"Zimbabwe","90","89","89","90","87","91","95","95","93","89","73","75","73","70","68","65","68","71","75","78","81","84","86","90","88","87","85","86","87","88","87","85","84","75","63","60","53","46","39",""
