"","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS"
"Lao People's Democratic Republic","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]"
"Latvia","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]"
"Lebanon","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Lesotho","4800 [3800–6500]","4600 [3700–6300]","4700 [3800–6300]","4700 [3800–6400]","5200 [4200–6800]","5400 [4400–7200]","5800 [4700–7800]","6400 [5200–8700]","7100 [5600–9600]","7800 [6100–11 000]","8800 [7000–12 000]","11 000 [8400–14 000]","14 000 [11 000–18 000]","17 000 [13 000–21 000]","18 000 [15 000–23 000]","18 000 [14 000–23 000]","17 000 [13 000–22 000]","16 000 [12 000–20 000]","14 000 [11 000–18 000]","12 000 [9200–16 000]"
"Liberia","1900 [1400–2600]","2300 [1800–3000]","2800 [2200–3600]","3000 [2400–3900]","3000 [2500–3900]","3000 [2400–3800]","3000 [2500–3800]","3000 [2400–3700]","3200 [2700–3800]","3500 [3000–4200]","3800 [3200–4400]","3900 [3300–4500]","3900 [3400–4600]","4300 [3700–4900]","4400 [3800–5000]","4300 [3600–5000]","4300 [3500–5200]","4300 [3300–5400]","4200 [3000–5500]","4000 [2600–5600]"
"Libya","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Lithuania","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Luxembourg","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Madagascar","1400 [1000–1900]","1300 [950–1800]","1200 [870–1600]","1000 [750–1400]","900 [670–1200]","780 [580–1100]","680 [&lt;500–940]","550 [&lt;500–770]","&lt;500 [&lt;500–690]","&lt;500 [&lt;500–590]","&lt;500 [&lt;500–510]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]"
"Malawi","13 000 [11 000–15 000]","13 000 [11 000–16 000]","14 000 [11 000–17 000]","14 000 [12 000–17 000]","15 000 [12 000–18 000]","16 000 [13 000–19 000]","19 000 [16 000–22 000]","24 000 [20 000–27 000]","28 000 [24 000–32 000]","32 000 [28 000–36 000]","36 000 [32 000–40 000]","45 000 [40 000–49 000]","54 000 [50 000–58 000]","63 000 [58 000–67 000]","69 000 [63 000–74 000]","71 000 [63 000–77 000]","70 000 [62 000–77 000]","68 000 [59 000–75 000]","66 000 [56 000–73 000]","62 000 [52 000–71 000]"
"Malaysia","2700 [2100–3400]","2500 [2000–3100]","2600 [2100–3100]","3100 [2600–3700]","3500 [3000–4100]","3600 [3100–4200]","3400 [2800–4000]","3100 [2500–3700]","3000 [2400–3500]","2900 [2300–3400]","2700 [2200–3300]","2700 [2100–3200]","2600 [2100–3200]","2600 [2000–3100]","2500 [2000–3100]","2500 [2000–3100]","2600 [2000–3100]","2700 [2200–3200]","2900 [2300–3500]","2700 [2100–3300]"
"Maldives","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Mali","5800 [4200–7700]","6000 [4400–7800]","6000 [4500–7800]","6000 [4600–7700]","6100 [4600–7800]","5600 [4200–7100]","4900 [3600–6200]","4400 [3300–5500]","4600 [3600–5800]","4800 [3800–6000]","5100 [4000–6300]","5400 [4400–6600]","6100 [5000–7400]","6900 [5700–8400]","6800 [5600–8400]","7400 [6200–9200]","7600 [6200–9300]","7500 [5900–9100]","7200 [5500–9000]","6900 [5100–9000]"
"Malta","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Mauritania","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–530]","&lt;500 [&lt;500–590]","&lt;500 [&lt;500–580]","&lt;500 [&lt;500–540]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;200–&lt;500]"
"Mauritius","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Mexico","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Mongolia","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Montenegro","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Morocco","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;500–560]","&lt;500 [&lt;500–590]","&lt;500 [&lt;500–630]","&lt;500 [&lt;500–630]","&lt;500 [&lt;500–640]","&lt;500 [&lt;500–700]","500 [&lt;500–790]","550 [&lt;500–840]","530 [&lt;500–810]","530 [&lt;500–790]","560 [&lt;500–820]","530 [&lt;500–770]","&lt;500 [&lt;500–690]","&lt;500 [&lt;500–630]","&lt;500 [&lt;500–640]","580 [&lt;500–840]","550 [&lt;500–810]","&lt;500 [&lt;500–720]","&lt;500 [&lt;500–640]"
"Mozambique","51 000 [35 000–70 000]","53 000 [37 000–73 000]","54 000 [38 000–75 000]","55 000 [38 000–77 000]","59 000 [41 000–81 000]","64 000 [44 000–89 000]","65 000 [45 000–91 000]","64 000 [45 000–89 000]","63 000 [44 000–88 000]","63 000 [44 000–87 000]","61 000 [42 000–84 000]","64 000 [44 000–89 000]","70 000 [49 000–97 000]","72 000 [50 000–100 000]","69 000 [48 000–95 000]","63 000 [44 000–88 000]","58 000 [40 000–80 000]","51 000 [36 000–71 000]","45 000 [31 000–62 000]","38 000 [27 000–53 000]"
"Myanmar","7700 [5900–11 000]","8300 [6100–12 000]","8900 [6400–12 000]","9400 [7000–12 000]","9800 [7500–13 000]","10 000 [8000–12 000]","10 000 [8300–12 000]","11 000 [8900–13 000]","11 000 [9400–13 000]","11 000 [9500–13 000]","11 000 [9100–12 000]","11 000 [9200–12 000]","11 000 [9400–12 000]","11 000 [9200–12 000]","10 000 [8600–12 000]","9200 [7800–11 000]","8200 [6900–9500]","7200 [6000–8400]","6200 [5100–7300]","5300 [4200–6200]"
"Namibia","3000 [2500–3400]","3000 [2400–3400]","2800 [2400–3400]","3000 [2600–3600]","2800 [2300–3300]","2800 [2300–3300]","3100 [2700–3700]","3500 [2900–4100]","3600 [3000–4300]","3800 [3200–4500]","4200 [3500–4900]","4900 [4100–5800]","6000 [5000–7100]","7700 [6300–9000]","9400 [7800–11 000]","11 000 [8900–13 000]","10 000 [8300–12 000]","9300 [7500–11 000]","8300 [6600–10 000]","7300 [5800–9200]"
"Nepal","740 [570–1000]","800 [620–1100]","870 [670–1100]","880 [690–1100]","920 [730–1200]","990 [790–1200]","1000 [840–1300]","1100 [940–1400]","1300 [1000–1500]","1400 [1100–1600]","1400 [1200–1700]","1600 [1300–1900]","1700 [1400–2000]","1700 [1400–2000]","1500 [1200–1900]","1300 [990–1600]","1000 [770–1300]","800 [570–1000]","590 [&lt;500–770]","&lt;500 [&lt;500–540]"
"Netherlands","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;200–&lt;200]"
"New Zealand","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Nicaragua","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]"
"Niger","1100 [880–1400]","1200 [970–1500]","1400 [1200–1700]","1600 [1300–2000]","1500 [1200–1900]","1300 [1000–1700]","1400 [1100–1800]","1600 [1200–2000]","1700 [1400–2200]","1900 [1500–2300]","2600 [2100–3300]","2800 [2200–3400]","2900 [2300–3500]","3100 [2500–3800]","3300 [2700–4100]","3300 [2600–4100]","3100 [2400–3900]","2900 [2300–3700]","2700 [2000–3500]","2400 [1800–3100]"
"Nigeria","45 000 [28 000–72 000]","43 000 [27 000–70 000]","43 000 [27 000–69 000]","42 000 [26 000–69 000]","43 000 [26 000–69 000]","46 000 [29 000–75 000]","55 000 [34 000–88 000]","65 000 [40 000–100 000]","70 000 [43 000–110 000]","69 000 [42 000–110 000]","69 000 [43 000–110 000]","74 000 [46 000–120 000]","72 000 [45 000–120 000]","76 000 [47 000–120 000]","76 000 [47 000–120 000]","77 000 [48 000–130 000]","76 000 [47 000–120 000]","72 000 [45 000–120 000]","67 000 [42 000–110 000]","62 000 [38 000–99 000]"
"Norway","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Oman","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;200]"
"Pakistan","6800 [5600–8000]","6400 [5200–7500]","5900 [4700–7000]","5400 [4200–6400]","4700 [3700–5700]","4100 [3100–5000]","3200 [2400–4000]","2600 [1800–3200]","1900 [1300–2400]","1400 [870–1800]","940 [590–1300]","650 [&lt;500–880]","&lt;500 [&lt;500–610]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Panama","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Papua New Guinea","610 [500–750]","630 [510–770]","630 [530–780]","630 [530–780]","640 [530–780]","700 [580–870]","790 [660–950]","830 [690–1000]","810 [660–1000]","770 [610–940]","750 [590–900]","800 [640–970]","980 [780–1200]","1100 [880–1400]","1100 [810–1300]","900 [670–1100]","720 [530–930]","560 [&lt;500–740]","&lt;500 [&lt;500–560]","&lt;500 [&lt;500–&lt;500]"
"Paraguay","580 [&lt;500–1000]","710 [&lt;500–1200]","930 [590–1600]","880 [570–1500]","810 [520–1300]","840 [550–1300]","880 [580–1300]","870 [570–1300]","760 [500–1100]","780 [530–1200]","830 [580–1200]","890 [600–1300]","900 [590–1400]","910 [530–1400]","990 [540–1500]","910 [&lt;500–1400]","790 [&lt;500–1300]","670 [&lt;500–1200]","550 [&lt;500–1100]","&lt;500 [&lt;200–910]"
"Peru","850 [560–1200]","960 [640–1400]","1100 [720–1500]","1200 [720–1700]","980 [640–1400]","920 [600–1300]","890 [630–1200]","970 [700–1300]","1100 [830–1400]","1400 [1100–1800]","1900 [1500–2400]","2200 [1700–2700]","2700 [2200–3300]","3300 [2700–3900]","3700 [3000–4300]","3600 [3000–4300]","4000 [3300–4700]","4500 [3700–5300]","4600 [3800–5400]","4600 [3800–5500]"
"Philippines","1600 [1000–2400]","1500 [930–2200]","1300 [760–1800]","1100 [630–1600]","930 [530–1300]","790 [&lt;500–1200]","640 [&lt;500–930]","550 [&lt;500–770]","&lt;500 [&lt;500–670]","&lt;500 [&lt;500–510]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Poland","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Portugal","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Qatar","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Republic of Korea","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Republic of Moldova","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–520]","&lt;500 [&lt;500–560]","&lt;500 [&lt;500–640]","&lt;500 [&lt;500–670]","&lt;500 [&lt;500–680]","&lt;500 [&lt;500–670]","510 [&lt;500–700]","&lt;500 [&lt;500–680]","&lt;500 [&lt;500–680]","&lt;500 [&lt;500–670]","500 [&lt;500–680]","&lt;500 [&lt;500–660]","&lt;500 [&lt;500–620]","&lt;500 [&lt;500–570]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]"
