"","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS"
"North Macedonia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Romania","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–510]","&lt;500 [&lt;500–640]","&lt;500 [&lt;500–760]","&lt;500 [&lt;500–830]"
"Russian Federation","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Rwanda","2800 [2400–3300]","2900 [2500–3400]","3100 [2600–3600]","3100 [2600–3700]","3200 [2700–3900]","3400 [2900–4200]","3700 [3100–4500]","4000 [3300–5000]","4400 [3600–5400]","5000 [4200–6100]","5700 [4800–6900]","6500 [5500–7800]","7500 [6300–8900]","9400 [8200–11 000]","13 000 [11 000–14 000]","15 000 [13 000–17 000]","15 000 [13 000–18 000]","15 000 [12 000–17 000]","14 000 [11 000–17 000]","13 000 [9700–16 000]"
"Saudi Arabia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Senegal","1200 [980–1500]","1400 [1200–1700]","1500 [1300–1900]","1600 [1300–2000]","1800 [1400–2100]","1800 [1500–2200]","1800 [1400–2100]","1700 [1400–2000]","1600 [1300–2000]","1600 [1300–1900]","1600 [1300–1900]","1800 [1500–2100]","3000 [2500–3400]","3200 [2700–3700]","3000 [2500–3600]","2800 [2300–3300]","2600 [2100–3100]","2300 [1900–2900]","2100 [1700–2700]","1900 [1500–2400]"
"Serbia","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]"
"Sierra Leone","2600 [2000–3100]","2800 [2300–3300]","3100 [2600–3600]","3300 [2800–3900]","3400 [2900–4100]","3300 [2800–4000]","3100 [2600–3700]","3100 [2500–3600]","3200 [2700–3800]","3400 [2900–4000]","3800 [3100–4300]","4000 [3300–4700]","4100 [3300–4800]","4100 [3300–4900]","4100 [3200–5000]","3900 [3000–4800]","3600 [2700–4500]","3300 [2400–4300]","3000 [2200–4000]","2700 [1900–3800]"
"Singapore","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;100–&lt;200]"
"Slovakia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Slovenia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Somalia","620 [&lt;500–750]","670 [530–800]","740 [600–890]","820 [680–960]","920 [760–1100]","960 [800–1100]","1000 [870–1200]","1100 [940–1200]","1100 [980–1300]","1200 [1000–1400]","1200 [1100–1400]","1300 [1100–1500]","1300 [1100–1500]","1300 [1100–1500]","1200 [1000–1500]","1200 [930–1400]","1100 [850–1400]","1000 [770–1300]","900 [680–1200]","800 [600–1000]"
"South Africa","72 000 [58 000–89 000]","76 000 [61 000–96 000]","79 000 [63 000–100 000]","85 000 [67 000–110 000]","89 000 [70 000–110 000]","95 000 [74 000–120 000]","110 000 [85 000–130 000]","130 000 [100 000–150 000]","160 000 [130 000–190 000]","180 000 [150 000–220 000]","210 000 [170 000–240 000]","240 000 [200 000–280 000]","270 000 [220 000–320 000]","290 000 [230 000–340 000]","280 000 [220 000–330 000]","260 000 [200 000–320 000]","230 000 [170 000–300 000]","210 000 [150 000–270 000]","180 000 [130 000–240 000]","150 000 [100 000–210 000]"
"South Sudan","9100 [6200–12 000]","9500 [6500–13 000]","9800 [6800–13 000]","9500 [6600–13 000]","10 000 [7300–13 000]","11 000 [8000–14 000]","11 000 [8400–15 000]","11 000 [8200–15 000]","11 000 [8000–15 000]","11 000 [7700–14 000]","11 000 [7800–14 000]","11 000 [7500–14 000]","10 000 [7000–14 000]","9500 [6400–13 000]","8900 [5900–12 000]","8200 [5400–11 000]","7500 [5000–11 000]","6900 [4500–10 000]","6300 [3900–9200]","5600 [3400–8500]"
"Spain","890 [620–1200]","890 [610–1200]","920 [630–1300]","950 [660–1300]","970 [650–1300]","990 [670–1400]","1000 [700–1400]","1100 [760–1500]","1100 [800–1500]","1300 [890–1700]","1400 [990–1800]","1400 [1000–1800]","1400 [1000–1900]","1500 [1000–1900]","1500 [1000–2000]","1500 [1000–2000]","1500 [1100–2000]","1600 [1100–2000]","1600 [1200–2100]","1700 [1200–2200]"
"Sri Lanka","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]"
"Sudan","2300 [1800–3000]","2400 [1900–3100]","2600 [2100–3300]","2900 [2300–3600]","2900 [2300–3600]","2900 [2300–3500]","2900 [2400–3600]","2800 [2200–3500]","2500 [2000–3200]","2300 [1700–2900]","2400 [1700–3000]","2700 [1900–3500]","2600 [1700–3500]","2400 [1500–3400]","2200 [1200–3300]","2000 [1000–3300]","1800 [820–3200]","1500 [620–2900]","1300 [&lt;500–2600]","1100 [&lt;500–2300]"
"Suriname","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]"
"Sweden","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Switzerland","&lt;100 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]"
"Syrian Arab Republic","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Tajikistan","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Thailand","14 000 [10 000–19 000]","16 000 [12 000–23 000]","18 000 [13 000–26 000]","20 000 [14 000–29 000]","20 000 [14 000–30 000]","22 000 [15 000–31 000]","23 000 [15 000–32 000]","23 000 [16 000–31 000]","24 000 [17 000–33 000]","25 000 [17 000–34 000]","26 000 [17 000–35 000]","27 000 [18 000–37 000]","28 000 [20 000–38 000]","32 000 [24 000–41 000]","42 000 [34 000–51 000]","52 000 [45 000–61 000]","57 000 [50 000–65 000]","60 000 [53 000–67 000]","59 000 [51 000–67 000]","57 000 [48 000–66 000]"
"Timor-Leste","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Togo","3000 [2400–4100]","3600 [2800–4700]","3800 [2900–5000]","4000 [3000–5200]","4000 [3000–5300]","3800 [2800–5000]","3700 [2800–5000]","3900 [2900–5200]","4300 [3300–5500]","5400 [4200–6700]","6200 [4800–7700]","6700 [5200–8200]","6500 [5000–8000]","6300 [4900–8000]","7100 [5600–8900]","7200 [5700–9100]","7300 [5700–9200]","7000 [5400–8900]","6600 [5000–8500]","6100 [4600–7900]"
"Trinidad and Tobago","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–&lt;500]","&lt;500 [&lt;500–520]","&lt;500 [&lt;500–580]","&lt;500 [&lt;500–590]","&lt;500 [&lt;500–540]"
"Tunisia","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;500]"
"Turkey","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Turkmenistan","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Uganda","21 000 [17 000–29 000]","23 000 [19 000–32 000]","25 000 [21 000–35 000]","26 000 [21 000–36 000]","29 000 [24 000–40 000]","34 000 [28 000–45 000]","39 000 [33 000–51 000]","45 000 [38 000–57 000]","49 000 [42 000–61 000]","53 000 [46 000–66 000]","57 000 [49 000–69 000]","63 000 [54 000–75 000]","64 000 [56 000–76 000]","60 000 [53 000–70 000]","67 000 [59 000–77 000]","78 000 [68 000–88 000]","81 000 [71 000–92 000]","83 000 [73 000–95 000]","85 000 [74 000–97 000]","84 000 [73 000–96 000]"
"Ukraine","5900 [4500–8000]","7100 [5600–9400]","8200 [6600–10 000]","10 000 [8300–12 000]","9400 [7800–12 000]","9800 [8300–12 000]","11 000 [9500–13 000]","13 000 [11 000–15 000]","13 000 [11 000–15 000]","13 000 [11 000–15 000]","14 000 [12 000–16 000]","14 000 [12 000–16 000]","13 000 [11 000–16 000]","12 000 [10 000–15 000]","11 000 [9100–14 000]","10 000 [7900–13 000]","8700 [6500–11 000]","7200 [5200–9400]","5800 [4000–7800]","4500 [3000–6200]"
"United Arab Emirates","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"United Kingdom of Great Britain and Northern Ireland","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"United Republic of Tanzania","27 000 [23 000–32 000]","28 000 [24 000–33 000]","29 000 [25 000–34 000]","30 000 [26 000–35 000]","32 000 [28 000–37 000]","34 000 [30 000–40 000]","40 000 [36 000–46 000]","50 000 [45 000–56 000]","50 000 [45 000–56 000]","52 000 [47 000–58 000]","55 000 [50 000–61 000]","57 000 [51 000–62 000]","73 000 [67 000–79 000]","90 000 [82 000–95 000]","96 000 [88 000–100 000]","95 000 [86 000–100 000]","93 000 [83 000–100 000]","89 000 [79 000–97 000]","85 000 [74 000–94 000]","80 000 [69 000–90 000]"
"United States of America","No data","7800 [5800–10 000]","7600 [5600–10 000]","7400 [5500–10 000]","7600 [5600–10 000]","7900 [5800–11 000]","8600 [6400–12 000]","10 000 [7400–13 000]","12 000 [9000–16 000]","12 000 [9200–16 000]","12 000 [8900–16 000]","12 000 [9000–16 000]","11 000 [8300–15 000]","11 000 [8300–15 000]","11 000 [8200–15 000]","11 000 [7900–15 000]","11 000 [7900–16 000]","12 000 [8400–17 000]","14 000 [9300–19 000]","14 000 [9900–19 000]"
"Uruguay","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Uzbekistan","720 [590–870]","840 [720–980]","1000 [870–1200]","1000 [900–1200]","1100 [920–1200]","1000 [870–1200]","950 [800–1100]","840 [720–980]","760 [630–890]","730 [610–840]","760 [640–860]","760 [660–850]","750 [650–830]","780 [680–870]","630 [550–710]","&lt;500 [&lt;500–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]"
"Venezuela (Bolivarian Republic of)","7500 [5800–9200]","5600 [4200–7200]","3500 [2600–4500]","2700 [2100–3500]","3500 [2600–4400]","3300 [2400–4300]","2900 [2100–3700]","2600 [2000–3400]","2300 [1800–3000]","2300 [1800–2900]","2300 [1800–2800]","2200 [1700–2800]","2100 [1700–2700]","2300 [1800–2900]","2100 [1600–2700]","1900 [1500–2400]","1800 [1400–2200]","1700 [1400–2200]","1800 [1400–2200]","1900 [1500–2300]"
"Viet Nam","5000 [3700–7200]","5000 [3700–7000]","5200 [3900–7100]","5400 [4100–7200]","5900 [4500–7800]","6100 [4600–7900]","6400 [4900–8100]","7200 [5600–8900]","8100 [6400–9700]","8400 [6600–9900]","9000 [7200–11 000]","9900 [8000–11 000]","11 000 [9100–13 000]","13 000 [10 000–15 000]","13 000 [11 000–15 000]","12 000 [9600–14 000]","11 000 [8400–13 000]","9100 [7200–11 000]","7700 [5800–9800]","6300 [4600–8200]"
"Yemen","&lt;500 [&lt;500–740]","&lt;500 [&lt;500–670]","&lt;500 [&lt;200–620]","&lt;500 [&lt;200–580]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;100 [&lt;100–&lt;500]","&lt;100 [&lt;100–&lt;500]","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;200]"
"Zambia","17 000 [14 000–21 000]","17 000 [14 000–20 000]","16 000 [13 000–19 000]","17 000 [14 000–20 000]","18 000 [15 000–21 000]","18 000 [15 000–21 000]","19 000 [16 000–23 000]","20 000 [17 000–24 000]","21 000 [18 000–25 000]","24 000 [20 000–28 000]","28 000 [23 000–33 000]","34 000 [28 000–41 000]","42 000 [35 000–51 000]","47 000 [39 000–56 000]","52 000 [43 000–62 000]","55 000 [46 000–66 000]","61 000 [50 000–72 000]","60 000 [50 000–71 000]","57 000 [47 000–68 000]","54 000 [45 000–64 000]"
"Zimbabwe","20 000 [16 000–25 000]","22 000 [18 000–27 000]","23 000 [19 000–28 000]","23 000 [19 000–28 000]","24 000 [19 000–29 000]","25 000 [21 000–31 000]","28 000 [23 000–34 000]","33 000 [27 000–40 000]","40 000 [33 000–49 000]","52 000 [42 000–63 000]","63 000 [52 000–78 000]","75 000 [61 000–92 000]","86 000 [71 000–110 000]","99 000 [81 000–120 000]","110 000 [88 000–130 000]","120 000 [95 000–140 000]","120 000 [97 000–150 000]","120 000 [97 000–150 000]","120 000 [96 000–140 000]","110 000 [93 000–140 000]"
