,,,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Country","Data Source","Beverage Types","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","Data source","All types","0.01","0.03","0.02","0.03","0.02","","","","",""
"Albania","Data source","All types","5.79","5.56","5.46","5.17","4.98","4.42","4.33","3.96","4.51","3.92"
"Algeria","Data source","All types","0.43","0.37","0.34","0.38","0.50","0.45","0.33","0.36","0.23","0.25"
"Andorra","Data source","All types","10.86","10.96","11.53","11.89","11.82","12.23","12.25","12.16","13.08","12.77"
"Angola","Data source","All types","6.12","5.19","4.68","4.02","3.49","2.41","2.20","2.08","1.94","1.47"
"Antigua and Barbuda","Data source","All types","7.64","8.41","8.11","7.70","7.44","6.72","6.91","6.67","6.85","6.86"
"Argentina","Data source","All types","8.34","8.42","8.16","7.80","7.60","7.63","7.62","7.81","7.76","7.68"
"Armenia","Data source","All types","3.97","3.96","3.91","3.99","4.17","3.73","3.00","2.87","2.87","2.91"
"Australia","Data source","All types","10.62","10.76","10.56","10.31","10.30","9.84","9.97","9.84","9.53","10.17"
"Austria","Data source","All types","11.87","12.03","12.54","12.58","12.14","12.17","12.31","12.09","12.35","13.35"
"Azerbaijan","Data source","All types","1.92","1.12","0.95","0.85","0.73","0.63","0.55","0.55","0.50","0.66"
"Bahamas","Data source","All types","8.75","9.65","9.92","9.82","9.83","9.61","10.59","10.94","11.38","11.93"
"Bahrain","Data source","All types","1.95","1.99","1.83","1.94","1.92","1.98","2.04","1.87","1.89","1.97"
"Bangladesh","Data source","All types","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.01"
"Barbados","Data source","All types","8.24","8.63","8.07","8.12","7.84","7.43","7.51","7.59","7.42","7.31"
"Belarus","Data source","All types","13.98","14.58","13.91","12.61","11.19","12.08","11.17","11.78","10.74","12.92"
"Belgium","Data source","All types","10.10","10.51","13.43","10.94","12.21","12.05","11.28","11.29","11.01","11.21"
"Belize","Data source","All types","6.44","6.95","6.99","6.28","6.10","6.07","5.63","4.92","4.77","4.70"
"Benin","Data source","All types","1.26","1.38","1.23","1.29","1.24","1.25","1.46","1.34","1.39","1.44"
"Bhutan","Data source","All types","0.15","0.16","0.15","0.28","0.73","0.97","0.53","0.30","1.42","1.66"
"Bolivia (Plurinational State of)","Data source","All types","3.64","3.51","3.38","3.13","2.80","2.61","2.32","2.24","2.19","2.30"
"Bosnia and Herzegovina","Data source","All types","4.69","5.03","5.03","4.72","4.50","4.38","4.29","4.08","4.11","3.87"
"Botswana","Data source","All types","5.36","7.52","6.87","7.14","6.38","4.91","5.63","6.43","5.50","5.38"
"Brazil","Data source","All types","6.95","6.83","6.91","6.93","6.76","6.70","6.84","7.02","7.18","7.30"
"Brunei Darussalam","Data source","All types","0.24","0.65","0.83","0.63","0.14","0.09","0.11","0.12","0.44","0.35"
"Bulgaria","Data source","All types","10.53","10.73","10.66","10.18","10.22","10.70","10.92","10.80","11.07","10.26"
"Burkina Faso","Data source","All types","5.52","5.47","5.55","5.67","5.87","5.51","5.57","5.48","5.53","4.51"
"Burundi","Data source","All types","4.49","4.80","5.03","4.99","6.07","6.24","6.37","6.51","6.62","7.17"
"Cabo Verde","Data source","All types","4.20","4.25","5.40","4.36","4.32","4.25","4.21","3.87","3.86","3.49"
"Cambodia","Data source","All types","1.42","1.35","1.29","1.18","1.10","0.90","0.84","0.75","0.62","0.60"
"Cameroon","Data source","All types","5.72","5.50","5.22","5.10","4.90","4.69","4.60","4.54","4.38","3.89"
"Canada","Data source","All types","8.40","8.40","8.30","8.20","8.00","","","","",""
"Central African Republic","Data source","All types","1.66","1.73","1.69","1.70","1.57","1.60","1.61","1.60","1.67","1.68"
"Chad","Data source","All types","0.67","0.64","0.58","0.49","0.46","0.42","0.46","0.40","0.34","0.30"
"Chile","Data source","All types","7.67","7.31","7.39","7.33","7.57","6.32","6.37","6.06","6.10","6.24"
"China","Data source","All types","4.88","4.27","3.89","3.28","2.92","2.96","2.89","2.88","2.81","3.01"
"Colombia","Data source","All types","4.24","4.35","4.54","4.43","4.27","4.13","4.14","4.32","4.31","4.52"
"Comoros","Data source","All types","0.18","0.12","0.15","0.24","0.24","0.27","0.26","0.13","0.10","0.08"
"Congo","Data source","All types","3.45","3.23","2.91","2.68","2.28","2.03","2.26","2.33","2.05","2.05"
"Costa Rica","Data source","All types","4.14","4.29","4.25","4.19","4.11","4.08","4.05","4.16","4.25","4.24"
"C̫te d'Ivoire","Data source","All types","0.99","0.97","0.91","0.81","0.85","0.85","4.65","4.56","4.67","4.65"
"Croatia","Data source","All types","11.11","11.36","11.36","10.98","10.72","12.42","12.99","13.88","13.69","13.24"
"Cuba","Data source","All types","3.97","4.25","4.12","4.17","4.48","4.36","4.39","4.10","4.05","3.93"
"Cyprus","Data source","All types","10.81","12.03","11.58","11.48","11.41","13.03","10.62","11.68","10.16","9.56"
"Czechia","Data source","All types","13.43","13.65","13.83","13.58","13.66","13.42","13.87","13.77","13.64","13.90"
"Democratic People's Republic of Korea","Data source","All types","3.34","3.15","3.12","3.27","3.20","3.13","3.13","3.09","2.54","3.54"
"Democratic Republic of the Congo","Data source","All types","1.01","1.13","0.87","0.44","0.37","0.34","0.48","0.52","0.47","0.55"
"Denmark","Data source","All types","10.08","10.70","10.99","11.02","11.26","11.26","11.53","11.32","11.54","11.68"
"Djibouti","Data source","All types","0.47","0.49","0.45","1.03","1.22","0.51","0.52","1.11","1.33","1.24"
"Dominica","Data source","All types","8.63","9.48","8.89","9.06","8.90","8.92","8.02","8.69","8.54","8.74"
"Dominican Republic","Data source","All types","5.63","5.91","5.92","5.84","5.75","5.31","6.53","6.65","6.36","6.72"
"Ecuador","Data source","All types","4.20","4.12","3.99","3.88","3.90","4.09","4.04","3.98","4.19","4.01"
"Egypt","Data source","All types","0.19","0.21","0.19","0.17","0.15","0.14","0.14","0.14","0.13","0.14"
"El Salvador","Data source","All types","2.48","2.59","2.73","2.67","2.68","2.78","2.91","2.85","2.76","2.65"
"Equatorial Guinea","Data source","All types","7.20","7.71","8.31","8.70","7.82","8.11","7.87","7.12","6.79","6.70"
"Eritrea","Data source","All types","0.85","0.66","1.75","1.29","1.18","0.72","0.62","0.89","0.67","0.88"
"Estonia","Data source","All types","14.66","16.61","17.47","17.87","16.58","15.52","11.64","12.16","10.10","9.03"
"Eswatini","Data source","All types","5.65","5.64","6.34","6.26","5.05","5.76","5.62","5.51","6.70","6.80"
"Ethiopia","Data source","All types","0.32","0.32","0.31","0.29","0.21","0.21","0.14","0.16","0.20","0.19"
"Fiji","Data source","All types","2.32","1.96","2.10","2.07","2.03","2.05","2.07","2.27","2.35","2.46"
"Finland","Data source","All types","9.96","10.26","10.45","10.15","9.95","9.89","9.31","9.25","8.94","8.88"
"France","Data source","All types","12.66","12.53","12.95","13.05","12.88","13.14","13.45","13.92","14.15","13.92"
"Gabon","Data source","All types","8.12","8.31","8.65","7.77","7.56","8.02","6.41","8.29","9.27","8.89"
"Gambia","Data source","All types","3.05","2.98","3.19","3.25","3.31","3.56","3.63","3.37","3.28","3.16"
"Georgia","Data source","All types","6.26","7.27","6.89","5.69","4.36","2.89","2.79","2.74","2.77","3.29"
"Germany","Data source","All types","11.23","11.37","11.51","11.76","11.68","11.83","11.92","12.25","12.46","12.91"
"Ghana","Data source","All types","1.26","1.26","0.67","0.65","0.56","0.55","1.91","1.95","1.85","1.95"
"Greece","Data source","All types","8.32","8.73","8.89","8.68","9.15","9.10","8.91","8.22","8.75","8.60"
"Grenada","Data source","All types","8.55","9.04","9.14","9.26","8.85","8.68","9.89","10.99","9.77","9.21"
"Guatemala","Data source","All types","2.03","2.10","2.36","2.36","2.34","2.38","2.34","2.30","2.41","2.52"
"Guinea","Data source","All types","0.19","0.21","0.19","0.15","0.20","0.34","0.18","0.21","0.17","0.18"
"Guinea-Bissau","Data source","All types","2.89","3.01","3.22","3.48","3.69","3.56","3.07","2.60","2.75","3.02"
"Guyana","Data source","All types","5.87","5.83","5.73","5.68","5.84","8.65","8.75","8.47","7.36","6.82"
"Haiti","Data source","All types","3.53","3.49","3.44","3.51","3.49","3.58","3.56","3.65","3.62","3.63"
"Honduras","Data source","All types","2.76","2.85","2.94","3.03","3.02","2.83","2.87","2.92","2.61","2.47"
"Hungary","Data source","All types","11.52","11.75","12.54","13.25","12.95","13.28","13.24","13.28","13.18","12.23"
"Iceland","Data source","All types","7.24","7.19","7.53","7.20","7.05","6.71","6.52","6.53","6.32","6.14"
"India","Data source","All types","2.46","1.92","1.57","1.35","1.25","1.18","1.17","1.08","0.98","0.93"
"Indonesia","Data source","All types","0.07","0.07","0.06","0.06","0.06","0.05","0.05","0.05","0.06","0.06"
"Iran (Islamic Republic of)","Data source","All types","0.03","0.03","0.02","0.02","0.01","0.01","0.01","0.01","0.01","0.01"
"Iraq","Data source","All types","0.20","0.17","0.15","0.03","0.18","0.33","0.08","0.17","0.19","0.22"
"Ireland","Data source","All types","10.93","12.18","13.17","13.12","13.06","13.11","13.04","13.95","14.04","13.84"
"Israel","Data source","All types","2.67","2.59","2.46","2.30","2.46","2.44","2.58","2.79","2.83","2.58"
"Italy","Data source","All types","7.25","7.96","8.37","8.44","8.65","8.98","9.30","9.25","9.68","9.78"
"Jamaica","Data source","All types","3.24","3.35","3.31","3.35","3.36","3.32","3.43","3.61","3.72","3.77"
"Japan","Data source","All types","6.98","7.06","7.28","7.48","7.98","7.69","7.82","7.86","8.01","7.96"
"Jordan","Data source","All types","0.56","0.58","0.56","0.55","0.51","0.50","0.50","0.51","0.52","0.47"
"Kazakhstan","Data source","All types","3.16","3.42","3.99","6.76","6.57","6.23","6.22","5.78","5.55","5.81"
"Kenya","Data source","All types","1.17","1.32","1.20","0.86","0.88","0.69","1.50","1.67","1.64","1.51"
"Kiribati","Data source","All types","0.54","0.46","0.55","0.69","0.61","0.49","0.44","0.51","0.71","0.56"
"Kuwait","Data source","All types","0.10","0.03","0.03","0.01","0.01","0.02","0.01","0.01","0.01","0.01"
"Kyrgyzstan","Data source","All types","5.98","7.29","6.98","6.78","6.52","6.65","6.35","5.84","5.70","5.33"
"Lao People's Democratic Republic","Data source","All types","5.25","5.15","5.03","3.71","3.69","3.54","3.43","3.35","3.14","5.19"
"Latvia","Data source","All types","9.85","11.84","12.12","10.40","9.92","8.81","8.24","7.44","6.68","7.13"
"Lebanon","Data source","All types","1.53","1.57","1.59","1.65","1.73","1.87","1.96","2.06","2.32","2.37"
"Lesotho","Data source","All types","2.92","2.91","2.85","2.77","1.94","1.78","1.97","2.93","2.85","3.09"
"Liberia","Data source","All types","3.76","3.90","4.05","4.06","4.20","4.25","4.23","4.29","4.42","4.47"
"Libya","Data source","All types","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.00","0.00","0.01"
"Lithuania","Data source","All types","12.97","13.79","13.79","13.34","12.42","12.10","11.29","11.00","10.20","9.87"
"Luxembourg","Data source","All types","11.98","11.99","12.27","12.50","12.31","12.34","12.52","12.88","13.10","13.21"
"Madagascar","Data source","All types","0.83","0.61","0.64","0.59","0.74","0.80","0.83","0.80","1.05","1.17"
"Malawi","Data source","All types","1.73","1.90","1.93","1.94","1.45","1.25","1.22","1.25","1.30","1.36"
"Malaysia","Data source","All types","0.50","0.50","0.46","0.45","0.49","0.51","0.51","0.52","0.52","0.56"
"Maldives","Data source","All types","1.41","1.52","1.51","1.41","1.23","1.67","1.95","1.82","1.74","1.99"
"Mali","Data source","All types","0.57","0.58","0.56","0.55","0.55","0.55","0.56","0.61","0.60","0.58"
"Malta","Data source","All types","7.10","6.87","7.47","8.25","6.14","6.61","6.54","6.12","5.99","5.94"
"Mauritania","Data source","All types","0.00","0.02","0.02","0.01","0.01","0.01","0.00","0.01","0.01","0.03"
"Mauritius","Data source","All types","2.80","2.47","3.23","3.72","3.83","4.10","4.02","3.91","4.31","4.58"
"Mexico","Data source","All types","4.37","4.27","4.24","5.20","5.03","5.00","5.01","4.92","5.02","5.16"
"Micronesia (Federated States of)","Data source","All types","2.05","1.97","1.63","1.73","1.90","2.03","3.16","2.79","2.83","2.23"
"Mongolia","Data source","All types","6.56","8.92","9.12","4.59","5.17","1.70","1.67","2.41","2.18","2.15"
"Montenegro","Data source","All types","10.17","10.89","9.68","10.38","","","","","",""
"Morocco","Data source","All types","0.53","0.50","0.48","0.48","0.46","0.47","0.48","0.46","0.45","0.45"
"Mozambique","Data source","All types","0.69","0.74","0.69","0.59","0.60","0.59","0.60","0.66","0.65","0.65"
"Myanmar","Data source","All types","0.88","0.79","0.75","0.67","0.63","0.64","0.61","0.14","0.12","0.12"
"Namibia","Data source","All types","1.35","1.01","1.90","1.87","1.97","1.89","2.29","1.99","2.29","2.65"
"Nauru","Data source","All types","1.84","2.33","2.04","2.01","1.82","2.52","2.32","2.93","2.88","5.52"
"Nepal","Data source","All types","0.22","0.20","0.20","0.19","0.22","0.23","0.20","0.19","0.09","0.08"
"Netherlands","Data source","All types","9.12","9.51","9.45","9.58","9.50","9.57","9.48","9.72","9.82","10.13"
"New Zealand","Data source","All types","9.24","9.48","9.20","9.36","9.32","9.17","8.92","9.09","8.69","8.83"
"Nicaragua","Data source","All types","3.32","3.59","3.77","3.64","3.65","3.75","3.72","3.46","3.48","3.58"
"Niger","Data source","All types","0.10","0.11","0.10","0.10","0.10","0.10","0.10","0.09","0.09","0.09"
"Nigeria","Data source","All types","10.58","10.79","11.04","11.18","11.24","11.33","11.33","11.09","11.17","11.47"
"Niue","Data source","All types","6.59","9.38","4.68","6.75","6.02","8.11","8.25","5.02","9.35","7.63"
"Norway","Data source","All types","6.68","6.75","6.60","6.47","6.37","6.22","6.04","5.89","5.49","5.67"
"Oman","Data source","All types","0.50","0.51","0.52","0.54","0.60","0.59","0.55","0.53","0.54","0.38"
"Pakistan","Data source","All types","0.04","0.04","0.03","0.03","0.04","0.01","0.01","0.01","0.01","0.01"
"Panama","Data source","All types","6.14","6.00","5.46","5.07","4.90","4.97","4.92","4.94","4.90","5.08"
"Papua New Guinea","Data source","All types","0.78","0.77","0.67","0.61","0.80","0.55","0.56","0.58","0.65","0.67"
"Paraguay","Data source","All types","6.06","6.89","6.03","5.92","5.51","5.17","4.49","4.81","5.49","5.64"
"Peru","Data source","All types","5.04","4.95","4.51","4.48","4.65","4.54","4.59","3.93","4.09","4.76"
"Philippines","Data source","All types","4.34","4.15","4.14","4.05","4.19","4.42","4.42","4.39","4.53","4.72"
"Poland","Data source","All types","10.17","10.80","10.39","9.74","9.07","9.19","9.06","8.02","7.74","8.40"
"Portugal","Data source","All types","11.50","11.47","11.54","11.81","11.97","12.26","12.22","12.50","12.63","12.77"
"Qatar","Data source","All types","1.09","1.15","1.16","1.13","1.08","1.00","0.92","0.83","0.75","0.55"
"Republic of Korea","Data source","All types","8.97","9.31","9.05","8.83","9.03","9.18","9.66","9.55","11.45","10.33"
"Republic of Moldova","Data source","All types","6.24","7.72","7.81","7.94","11.81","7.61","6.27","5.84","6.34","6.76"
"North Macedonia","Data source","All types","3.67","4.02","3.84","3.79","4.24","4.98","5.18","4.67","4.40","4.49"
"Romania","Data source","All types","11.01","12.38","11.06","9.89","9.63","11.77","11.55","13.15","12.07","9.00"
"Russian Federation","Data source","All types","11.25","12.09","12.24","11.83","11.59","11.50","11.32","10.87","10.47","10.21"
"Rwanda","Data source","All types","7.30","7.51","7.84","8.79","9.25","7.83","8.65","9.16","9.27","8.71"
"Saint Kitts and Nevis","Data source","All types","9.92","10.53","10.97","11.81","11.10","9.87","9.27","8.95","9.28","8.82"
"Saint Lucia","Data source","All types","11.06","12.05","12.59","13.02","12.87","12.58","13.78","13.15","12.92","12.80"
"Saint Vincent and the Grenadines","Data source","All types","6.98","7.17","6.20","6.22","6.37","5.77","5.47","5.21","5.07","5.13"
"Samoa","Data source","All types","2.88","3.97","3.85","3.52","3.63","3.62","4.16","3.29","3.42","3.00"
"Sao Tome and Principe","Data source","All types","4.34","4.56","4.32","5.68","5.50","5.92","6.70","5.93","5.10","5.07"
"Saudi Arabia","Data source","All types","0.09","0.08","0.09","0.08","0.05","0.06","0.06","0.06","0.05","0.05"
"Senegal","Data source","All types","0.31","0.36","0.34","0.37","0.34","0.36","0.19","0.22","0.24","0.24"
"Serbia","Data source","All types","9.78","9.59","9.42","8.82","","","","","",""
"Seychelles","Data source","All types","5.20","6.68","7.25","6.43","6.60","6.56","7.35","8.13","6.84","8.33"
"Sierra Leone","Data source","All types","3.98","3.83","3.67","3.68","3.65","3.81","3.87","3.90","3.98","3.75"
"Singapore","Data source","All types","1.73","1.69","1.59","1.55","1.49","1.44","1.43","2.16","2.08","2.02"
"Slovakia","Data source","All types","11.13","11.87","10.96","10.89","11.06","10.52","10.23","11.16","11.12","11.33"
"Slovenia","Data source","All types","10.52","10.94","11.02","12.26","11.19","10.01","11.55","9.87","11.58","12.80"
"Solomon Islands","Data source","All types","1.20","1.07","0.82","1.01","1.13","1.21","1.20","1.09","0.70","0.71"
"Somalia","Data source","All types","0.00","0.00","0.00","0.00","0.00","0","0","0","0","0"
"South Africa","Data source","All types","7.25","7.46","7.50","7.30","7.17","7.20","7.32","7.47","7.56","7.70"
"Spain","Data source","All types","9.99","10.24","11.05","11.86","11.92","11.32","11.04","10.41","12.01","11.61"
"Sri Lanka","Data source","All types","2.05","2.10","2.29","1.96","1.97","1.56","1.69","1.62","1.68","1.45"
"Suriname","Data source","All types","4.93","4.82","4.69","4.57","4.52","4.66","4.70","4.58","4.41","4.46"
"Sweden","Data source","All types","7.31","7.02","6.98","6.81","6.53","6.51","6.88","6.88","6.50","6.20"
"Switzerland","Data source","All types","10.15","10.29","10.44","10.24","10.15","10.54","10.82","10.85","11.12","11.26"
"Syrian Arab Republic","Data source","All types","0.76","0.75","0.74","0.75","0.79","0.61","0.86","0.90","0.95","0.93"
"Tajikistan","Data source","All types","0.66","0.56","0.54","0.56","0.65","0.70","0.74","0.80","0.80","0.81"
"Thailand","Data source","All types","6.74","7.54","6.12","6.10","6.19","6.10","6.07","5.86","5.84","5.81"
"Timor-Leste","Data source","All types","0.09","0.06","0.05","0.04","0.35","0.39","0.44","0.48","0.50","0.50"
"Togo","Data source","All types","1.16","1.44","1.52","2.01","1.84","1.61","0.89","0.86","0.88","1.08"
"Tonga","Data source","All types","1.08","1.10","2.05","1.79","1.89","1.79","1.79","1.50","1.34","1.22"
"Trinidad and Tobago","Data source","All types","5.93","5.99","6.03","6.05","5.75","5.52","5.44","5.25","4.70","4.81"
"Tunisia","Data source","All types","1.36","1.28","1.17","1.32","1.25","1.22","1.19","1.15","1.18","1.20"
"Turkey","Data source","All types","1.52","1.51","1.37","1.39","1.39","1.48","1.53","1.59","1.60","1.66"
"Turkmenistan","Data source","All types","2.00","2.12","2.23","2.54","2.63","2.58","2.57","2.41","2.36","2.89"
"Tuvalu","Data source","All types","1.27","1.04","0.58","1.25","0.65","2.20","1.52","0.54","2.07","1.32"
"Uganda","Data source","All types","11.10","11.37","10.77","10.97","11.30","11.06","11.37","11.64","11.80","11.68"
"Ukraine","Data source","All types","8.97","9.41","8.12","7.42","6.82","6.51","6.81","7.13","7.31","6.95"
"United Arab Emirates","Data source","All types","1.76","1.86","2.28","2.46","2.68","1.59","1.57","1.60","1.62","1.66"
"United Kingdom of Great Britain and Northern Ireland","Data source","All types","9.98","10.66","11.06","10.93","11.38","11.58","11.28","11.33","11.31","10.82"
"United Republic of Tanzania","Data source","All types","6.26","4.96","6.89","6.09","5.74","5.69","3.45","5.14","6.25","5.96"
"United States of America","Data source","All types","8.67","8.74","8.74","8.63","8.55","8.48","8.40","8.33","8.25","8.21"
"Uruguay","Data source","All types","6.45","6.54","6.51","6.45","6.26","5.88","5.40","6.08","6.90","7.11"
"Uzbekistan","Data source","All types","1.70","1.72","1.75","1.81","1.76","2.82","2.92","2.73","2.92","3.03"
"Vanuatu","Data source","All types","0.83","1.17","1.01","1.00","0.89","0.85","0.88","0.90","0.76","0.82"
"Venezuela (Bolivarian Republic of)","Data source","All types","7.75","8.41","8.89","8.37","7.98","7.58","6.39","6.99","8.15","8.09"
"Viet Nam","Data source","All types","1.97","1.78","1.51","1.35","1.19","1.13","0.93","0.82","0.76","0.71"
"Yemen","Data source","All types","0.03","0.04","0.05","0.04","0.04","0.06","0.04","0.07","0.08","0.07"
"Zambia","Data source","All types","3.05","2.66","3.17","2.73","2.41","2.75","2.39","2.61","2.80","2.82"
"Zimbabwe","Data source","All types","2.77","2.82","2.26","2.35","2.17","2.48","1.96","2.39","1.93","1.89"
